"0","library(growthrates)"
"0","rnd1 <- ammonium_trial %>% filter(Round == ""3"", Culture == ""S.T. 1 from OTB 6/10"" ) %>%"
"0","  mutate(Time = as.numeric(difftime(Date,min(Date),units = ""days"")))"
"0",""
"0","splitted.data <- multisplit(rnd1, c(""Rep""))"
"0",""
"0","dat <- splitted.data[[1]]"
"0","dat <- dat %>%"
"0","  mutate(Time = as.numeric(difftime(Date,min(Date),units = ""days"")))"
"0","fit <- fit_easylinear(dat$Time, dat$RFU)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","
"
"1"," 0.041474 "
"1","-0.113326 "
"1"," 0.146523 "
"1","-0.083036 "
"1"," 0.008366 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.95707"
"1","    0.19778"
"1","   14.95"
"1"," 0.000649"
"1"," ***"
"1","
x          "
"1","  0.26240"
"1","    0.01641"
"1","   15.99"
"1"," 0.000532"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1197"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9884"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9845"
"1"," "
"1","
F-statistic:"
"1"," "
"1","255.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005322"
"1","
"
"1","
"
"0","coef(fit) # exponential growth parameters"
"1","         y0 "
"1","      y0_lm "
"1","      mumax "
"1","        lag "
"1","
"
"1","139.2000000 "
"1"," 19.2415475 "
"1","  0.2623976 "
"1","  7.5413784 "
"1","
"
"0","rsquared(fit)  # coefficient of determination (of log-transformed data)"
"1","       r2 "
"1","
"
"1","0.9883979 "
"1","
"
"0","deviance(fit)  # residual sum of squares of log-transformed data"
"1","[1]"
"1"," 0.04299672"
"1","
"
"0","par(mfrow = c(1, 2))"
"0","plot(fit, log = ""y"")"
