"0","ammonium_trial<-read_sheet(""https://docs.google.com/spreadsheets/d/1QRzU9teNRcPwRhmw8oUkU11Vfzaa26bnVQpcDRTGL2E/edit?usp=sharing"")"
"0","1"
"0",""
"0","ammonium_trial$Date <- ymd(ammonium_trial$Date)"
"0","ammonium_trial$Rep <- as.character(ammonium_trial$Rep)"
"0","ammonium_trial$RFU <- as.numeric(ammonium_trial$RFU)"
"0","data(ammonium_trial)"
"0","str(ammonium_trial)"
"1","tibble [492 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date     "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:492]"
"1",""
"1",", format: "
"1",""
"1","""2025-08-07"" ""2025-08-07"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Timepoint"
"1",""
"1",":"
"1"," chr [1:492] "
"1",""
"1","""t0"" ""t0"" ""t0"" ""t0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment"
"1",""
"1",":"
"1"," chr [1:492] "
"1",""
"1","""25 PSU L1/4 NH4"" ""25 PSU L1/4 NH4"" ""25 PSU L1/4 NH4"" ""25 PSU L1/4 NH4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Culture  "
"1",""
"1",":"
"1"," chr [1:492] "
"1",""
"1","""OTB_1006 6/10"" ""OTB_1006 6/10"" ""OTB_1006 6/10"" ""LL_1006 7/23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep      "
"1",""
"1",":"
"1"," chr [1:492] "
"1",""
"1","""1"" ""2"" ""3"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Day      "
"1",""
"1",":"
"1"," num [1:492] "
"1",""
"1","0 0 0 0 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Round    "
"1",""
"1",":"
"1"," num [1:492] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RFU      "
"1",""
"1",":"
"1"," num [1:492] "
"1",""
"1","231 228 145 294 319"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(ammonium_trial)"
